exports.objectList = [{"ORDER_NBR":"20001166126826.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166126826"},
{"ORDER_NBR":"20001166124333.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166124333"},
{"ORDER_NBR":"20001166083442.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166083442"},
{"ORDER_NBR":"20001166127768.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166127768"},
{"ORDER_NBR":"20001166128797.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166128797"},
{"ORDER_NBR":"20001165968952.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001165968952"},
{"ORDER_NBR":"20001165974356.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001165974356"},
{"ORDER_NBR":"20001164903443.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001164903443"},
{"ORDER_NBR":"20001164916882.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001164916882"},
{"ORDER_NBR":"20001166100076.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166100076"},
{"ORDER_NBR":"20001166110224.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166110224"},
{"ORDER_NBR":"20001166111067.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166111067"},
{"ORDER_NBR":"20001166119828.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166119828"},
{"ORDER_NBR":"20001166137690.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166137690"},
{"ORDER_NBR":"20001166140147.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166140147"},
{"ORDER_NBR":"20001166108520.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166108520"},
{"ORDER_NBR":"20001166112341.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166112341"},
{"ORDER_NBR":"20001166169280.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166169280"},
{"ORDER_NBR":"20001166166644.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166166644"},
{"ORDER_NBR":"20001166172930.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166172930"},
{"ORDER_NBR":"20001166141188.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166141188"},
{"ORDER_NBR":"20001166144219.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166144219"},
{"ORDER_NBR":"20001166148071.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166148071"},
{"ORDER_NBR":"20001166148552.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166148552"},
{"ORDER_NBR":"20001164867425.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001164867425"},
{"ORDER_NBR":"20001164978109.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001164978109"},
{"ORDER_NBR":"20001164995378.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001164995378"},
{"ORDER_NBR":"20001164882816.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001164882816"},
{"ORDER_NBR":"20001164843230.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001164843230"},
{"ORDER_NBR":"20001166146064.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166146064"},
{"ORDER_NBR":"20001164873496.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001164873496"},
{"ORDER_NBR":"20001164978081.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001164978081"},
{"ORDER_NBR":"20001164998900.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001164998900"},
{"ORDER_NBR":"20001165011032.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001165011032"},
{"ORDER_NBR":"20001164847215.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001164847215"},
{"ORDER_NBR":"20001165959178.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001165959178"},
{"ORDER_NBR":"20001165963110.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001165963110"},
{"ORDER_NBR":"20001165001798.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001165001798"},
{"ORDER_NBR":"20001164918970.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001164918970"},
{"ORDER_NBR":"20001164977460.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001164977460"},
{"ORDER_NBR":"20001165957991.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001165957991"},
{"ORDER_NBR":"20001165975084.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001165975084"},
{"ORDER_NBR":"20001165964291.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001165964291"},
{"ORDER_NBR":"20001165976684.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001165976684"},
{"ORDER_NBR":"20001165979425.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001165979425"},
{"ORDER_NBR":"20001165985682.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001165985682"},
{"ORDER_NBR":"20001165995797.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001165995797"},
{"ORDER_NBR":"20001165982709.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001165982709"},
{"ORDER_NBR":"20001165985578.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001165985578"},
{"ORDER_NBR":"20001165992531.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001165992531"},
{"ORDER_NBR":"20001165997047.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001165997047"},
{"ORDER_NBR":"20001166024952.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166024952"},
{"ORDER_NBR":"20001166026007.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166026007"},
{"ORDER_NBR":"20001166042870.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166042870"},
{"ORDER_NBR":"20001166044431.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166044431"},
{"ORDER_NBR":"20001165995781.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001165995781"},
{"ORDER_NBR":"20001166004014.1","REASON":"pause for Ethiopian Airline","OPERATION_TYPE":"1","ASK_NO":"20001166004014"},
